word,book,verse,skip,start,length,sequence,hebert_score,z_score,is_significant,semantic_z_score
נשיא,Ezekiel,Ezekiel 7:27,1,737940,4,נשיא,0.24364322,1.8278954,false,-14.606794
נשיא,Ezekiel,Ezekiel 12:10,1,743282,4,נשיא,0.22531761,1.8278954,false,-15.504436
נשיא,Ezekiel,Ezekiel 12:12,1,743367,4,נשיא,0.20461708,1.8278954,false,-16.518406
נשיא,Ezekiel,Ezekiel 19:1,1,754382,4,נשיא,0.33808556,1.8278954,false,-9.980741
נשיא,Ezekiel,Ezekiel 21:17,1,758774,4,נשיא,0.24595216,1.8278954,false,-14.493696
נשיא,Ezekiel,Ezekiel 21:30,1,759481,4,נשיא,0.25995177,1.8278954,false,-13.807956
נשיא,Ezekiel,Ezekiel 22:6,1,760160,4,נשיא,0.23341405,1.8278954,false,-15.107848
נשיא,Ezekiel,Ezekiel 26:16,1,767371,4,נשיא,0.21280074,1.8278954,false,-16.117548
נשיא,Ezekiel,Ezekiel 27:21,1,768736,4,נשיא,0.24313472,1.8278954,false,-14.631702
נשיא,Ezekiel,Ezekiel 30:13,1,772880,4,נשיא,0.19037622,1.8278954,false,-17.215963
נשיא,Ezekiel,Ezekiel 32:29,1,776499,4,נשיא,0.22788893,1.8278954,false,-15.378485
נשיא,Ezekiel,Ezekiel 34:24,1,780162,4,נשיא,0.22304161,1.8278954,false,-15.61592
נשיא,Ezekiel,Ezekiel 37:25,1,785348,4,נשיא,0.21713723,1.8278954,false,-15.905133
נשיא,Ezekiel,Ezekiel 38:2,1,785566,4,נשיא,0.32311866,1.8278954,false,-10.713862
נשיא,Ezekiel,Ezekiel 38:3,1,785618,4,נשיא,0.26356494,1.8278954,false,-13.630972
נשיא,Ezekiel,Ezekiel 39:1,1,787034,4,נשיא,0.2519339,1.8278954,false,-14.200694
נשיא,Ezekiel,Ezekiel 39:18,1,788028,4,נשיא,0.27355492,1.8278954,false,-13.141635
נשיא,Ezekiel,Ezekiel 44:3,1,796371,4,נשיא,0.2783062,1.8278954,false,-12.908904
נשיא,Ezekiel,Ezekiel 44:3,1,796375,4,נשיא,0.2783062,1.8278954,false,-12.908904
נשיא,Ezekiel,Ezekiel 45:7,1,798676,4,נשיא,0.27043,1.8278954,false,-13.294703
נשיא,Ezekiel,Ezekiel 45:8,1,798825,4,נשיא,0.27317157,1.8278954,false,-13.160413
נשיא,Ezekiel,Ezekiel 45:9,1,798878,4,נשיא,0.2553216,1.8278954,false,-14.034755
נשיא,Ezekiel,Ezekiel 45:16,1,799297,4,נשיא,0.31441456,1.8278954,false,-11.140214
נשיא,Ezekiel,Ezekiel 45:17,1,799311,4,נשיא,0.34895992,1.8278954,false,-9.448084
נשיא,Ezekiel,Ezekiel 45:22,1,799649,4,נשיא,0.2569224,1.8278954,false,-13.956344
נשיא,Ezekiel,Ezekiel 46:2,1,799942,4,נשיא,0.23766181,1.8278954,false,-14.899781
נשיא,Ezekiel,Ezekiel 46:4,1,800097,4,נשיא,0.25848436,1.8278954,false,-13.879833
נשיא,Ezekiel,Ezekiel 46:8,1,800280,4,נשיא,0.3107931,1.8278954,false,-11.317603
נשיא,Ezekiel,Ezekiel 46:10,1,800428,4,נשיא,0.2960203,1.8278954,false,-12.041217
נשיא,Ezekiel,Ezekiel 46:12,1,800528,4,נשיא,0.26992264,1.8278954,false,-13.319554
נשיא,Ezekiel,Ezekiel 46:16,1,800816,4,נשיא,0.24706286,1.8278954,false,-14.439291
נשיא,Ezekiel,Ezekiel 46:17,1,800911,4,נשיא,0.24431531,1.8278954,false,-14.573874
נשיא,Ezekiel,Ezekiel 46:18,1,800940,4,נשיא,0.24729246,1.8278954,false,-14.428045
נשיא,Ezekiel,Ezekiel 48:21,1,804117,4,נשיא,0.28976637,1.8278954,false,-12.347552
נשיא,Ezekiel,Ezekiel 48:21,1,804223,4,נשיא,0.28976637,1.8278954,false,-12.347552
נשיא,Ezekiel,Ezekiel 48:22,1,804289,4,נשיא,0.293758,1.8278954,false,-12.152031
נשיא,Ezekiel,Ezekiel 48:22,1,804323,4,נשיא,0.293758,1.8278954,false,-12.152031
נשיא,I Kings,I Kings 8:1,1,494138,4,נשיא,0.2396412,1.8278954,false,-14.802825
נשיא,I Kings,I Kings 8:38,-1,496531,4,נשיא,0.21397984,1.8278954,false,-16.059792
נשיא,I Kings,I Kings 9:27,1,500211,4,נשיא,0.21222101,1.8278954,false,-16.145945
נשיא,I Kings,I Kings 11:34,1,504144,4,נשיא,0.2580866,1.8278954,false,-13.899318
נשיא,I Samuel,I Samuel 5:7,1,390552,4,נשיא,0.24509877,1.8278954,false,-14.535498
נשיא,I Samuel,I Samuel 9:6,-1,395379,4,נשיא,0.24746823,1.8278954,false,-14.419435
נשיא,I Samuel,I Samuel 17:41,-1,412039,4,נשיא,0.2800581,1.8278954,false,-12.8230915
נשיא,I Samuel,I Samuel 22:18,-1,421344,4,נשיא,0.26265037,1.8278954,false,-13.675771
נשיא,I Samuel,I Samuel 25:3,-1,424926,4,נשיא,0.23472568,1.8278954,false,-15.043601
נשיא,I Samuel,I Samuel 30:17,-1,433875,4,נשיא,0.27172562,1.8278954,false,-13.231239
כורש,II Kings,II Kings 5:14,-1,537263,4,כורש,0.3881705,1.8278954,false,-7.527438
נשיא,II Samuel,II Samuel 2:31,1,438869,4,נשיא,0.19761805,1.8278954,false,-16.861238
נשיא,II Samuel,II Samuel 12:8,1,452237,4,נשיא,0.22443596,1.8278954,false,-15.547622
כורש,Isaiah,Isaiah 5:27,-1,582416,4,כורש,0.37798905,1.8278954,false,-8.0261545
כורש,Isaiah,Isaiah 44:28,1,622903,4,כורש,0.35711557,1.8278954,false,-9.048597
כורש,Isaiah,Isaiah 45:1,1,622962,4,כורש,0.35192013,1.8278954,false,-9.303084
כורש,Isaiah,Isaiah 60:7,-1,637476,4,כורש,0.35383406,1.8278954,false,-9.209334
נשיא,Jeremiah,Jeremiah 8:6,-1,656384,4,נשיא,0.25212687,1.8278954,false,-14.191241
כורש,Jeremiah,Jeremiah 9:23,-1,658591,4,כורש,0.35301235,1.8278954,false,-9.249584
נשיא,Jeremiah,Jeremiah 14:9,-1,664403,4,נשיא,0.19775271,1.8278954,false,-16.854643
נשיא,Jeremiah,Jeremiah 51:6,-1,724267,4,נשיא,0.23644961,1.8278954,false,-14.959158
נשיא,Joshua,Joshua 6:5,-1,311728,4,נשיא,0.23707774,1.8278954,false,-14.9283905
נשיא,Joshua,Joshua 6:20,-1,312806,4,נשיא,0.2771996,1.8278954,false,-12.963108
נשיא,Joshua,Joshua 9:15,1,318582,4,נשיא,0.23816791,1.8278954,false,-14.874991
נשיא,Joshua,Joshua 9:18,1,318751,4,נשיא,0.23351267,1.8278954,false,-15.103018
נשיא,Joshua,Joshua 9:18,1,318788,4,נשיא,0.23351267,1.8278954,false,-15.103018
נשיא,Joshua,Joshua 9:19,1,318803,4,נשיא,0.23314327,1.8278954,false,-15.121112
נשיא,Joshua,Joshua 9:21,1,318928,4,נשיא,0.22449487,1.8278954,false,-15.544735
נשיא,Joshua,Joshua 9:21,1,318978,4,נשיא,0.22449487,1.8278954,false,-15.544735
כורש,Joshua,Joshua 13:21,-1,325930,4,כורש,0.41616324,1.8278954,false,-6.156275
נשיא,Joshua,Joshua 13:21,1,325978,4,נשיא,0.3156992,1.8278954,false,-11.077289
נשיא,Joshua,Joshua 17:4,1,330826,4,נשיא,0.28531197,1.8278954,false,-12.565742
נשיא,Joshua,Joshua 22:14,1,339529,4,נשיא,0.2767317,1.8278954,false,-12.986028
נשיא,Joshua,Joshua 22:14,1,339536,4,נשיא,0.2767317,1.8278954,false,-12.986028
נשיא,Joshua,Joshua 22:30,1,340774,4,נשיא,0.25788113,1.8278954,false,-13.909382
נשיא,Joshua,Joshua 22:32,1,340990,4,נשיא,0.25705585,1.8278954,false,-13.949806
נשיא,Judges,Judges 6:8,-1,353666,4,נשיא,0.21274428,1.8278954,false,-16.120312
נשיא,Judges,Judges 8:24,-1,359291,4,נשיא,0.25630838,1.8278954,false,-13.98642
נשיא,Judges,Judges 8:25,-1,359361,4,נשיא,0.26045316,1.8278954,false,-13.783396
נשיא,Ezekiel,Ezekiel 23:33,2,763156,4,נשיא,0.23032396,1.8278954,false,-15.259211
נשיא,I Samuel,I Samuel 2:4,2,385550,4,נשיא,0.23507413,1.8278954,false,-15.026533
נשיא,I Samuel,I Samuel 22:22,2,421562,4,נשיא,0.19682814,1.8278954,false,-16.899931
כורש,II Samuel,II Samuel 20:3,-2,469878,4,כורש,0.37670216,1.8278954,false,-8.0891905
נשיא,Isaiah,Isaiah 53:10,2,631588,4,נשיא,0.23492274,1.8278954,false,-15.033949
נשיא,Isaiah,Isaiah 53:11,2,631628,4,נשיא,0.21941668,1.8278954,false,-15.79348
כורש,Isaiah,Isaiah 55:1,-2,632684,4,כורש,0.3478596,1.8278954,false,-9.501982
כורש,Ezekiel,Ezekiel 22:21,-3,760877,4,כורש,0.30851084,1.8278954,false,-11.429395
כורש,I Kings,I Kings 7:17,-3,491831,4,כורש,0.29685384,1.8278954,false,-12.000388
נשיא,I Kings,I Kings 10:22,-3,501641,4,נשיא,0.23078628,1.8278954,false,-15.236565
נשיא,I Samuel,I Samuel 22:23,-3,421595,4,נשיא,0.22476621,1.8278954,false,-15.531445
כורש,Isaiah,Isaiah 28:22,3,603306,4,כורש,0.34214753,1.8278954,false,-9.7817745
נשיא,Isaiah,Isaiah 30:21,-3,606056,4,נשיא,0.22201067,1.8278954,false,-15.666418
נשיא,Joshua,Joshua 21:16,3,337095,4,נשיא,0.23962063,1.8278954,false,-14.803833
כורש,Joshua,Joshua 22:13,3,339513,4,כורש,0.3264598,1.8278954,false,-10.550204
כורש,Judges,Judges 11:21,3,365715,4,כורש,0.34332183,1.8278954,false,-9.724254
נשיא,Judges,Judges 19:18,-3,378338,4,נשיא,0.25684792,1.8278954,false,-13.959991
כורש,II Kings,II Kings 13:13,4,552440,4,כורש,0.31701294,1.8278954,false,-11.0129385
נשיא,II Samuel,II Samuel 11:23,-4,451492,4,נשיא,0.22366026,1.8278954,false,-15.585617
כורש,Isaiah,Isaiah 51:23,4,630292,4,כורש,0.32282072,1.8278954,false,-10.7284565
נשיא,Jeremiah,Jeremiah 8:14,4,656888,4,נשיא,0.2787116,1.8278954,false,-12.889047
נשיא,Judges,Judges 15:16,-4,371772,4,נשיא,0.27245137,1.8278954,false,-13.19569
נשיא,Judges,Judges 16:30,-4,374164,4,נשיא,0.24942486,1.8278954,false,-14.323594
כורש,Judges,Judges 18:10,4,375800,4,כורש,0.33819383,1.8278954,false,-9.975437
כורש,Obadiah,Obadiah 1:18,4,827236,4,כורש,0.3284115,1.8278954,false,-10.454604
כורש,Ezekiel,Ezekiel 27:17,-5,768619,4,כורש,0.3384518,1.8278954,false,-9.962802
נשיא,Ezekiel,Ezekiel 48:31,-5,804699,4,נשיא,0.2922716,1.8278954,false,-12.224838
כורש,I Kings,I Kings 9:14,5,499450,4,כורש,0.30051804,1.8278954,false,-11.820905
נשיא,I Samuel,I Samuel 9:16,-5,396069,4,נשיא,0.22518183,1.8278954,false,-15.511086
נשיא,I Samuel,I Samuel 14:51,-5,405979,4,נשיא,0.2771336,1.8278954,false,-12.96634
נשיא,I Samuel,I Samuel 15:17,5,407065,4,נשיא,0.22898562,1.8278954,false,-15.324765
נשיא,Isaiah,Isaiah 27:12,-5,602039,4,נשיא,0.24490425,1.8278954,false,-14.545026
כורש,Isaiah,Isaiah 59:8,-5,636394,4,כורש,0.37106296,1.8278954,false,-8.365415
נשיא,Haggai,Haggai 2:21,6,845748,4,נשיא,0.23517223,1.8278954,false,-15.0217285
כורש,II Kings,II Kings 18:31,-6,563720,4,כורש,0.35975757,1.8278954,false,-8.919185
נשיא,II Samuel,II Samuel 18:3,6,464496,4,נשיא,0.21709931,1.8278954,false,-15.906991
כורש,Isaiah,Isaiah 1:5,6,577338,4,כורש,0.348569,1.8278954,false,-9.467232
כורש,Joshua,Joshua 11:11,6,323058,4,כורש,0.31244683,1.8278954,false,-11.236599
נשיא,II Kings,II Kings 1:14,-7,530008,4,נשיא,0.2872916,1.8278954,false,-12.468774
נשיא,II Kings,II Kings 5:14,-7,537267,4,נשיא,0.25960976,1.8278954,false,-13.824709
נשיא,II Samuel,II Samuel 13:6,-7,454107,4,נשיא,0.2709413,1.8278954,false,-13.269658
נשיא,II Samuel,II Samuel 18:32,-7,466553,4,נשיא,0.21551165,1.8278954,false,-15.984759
כורש,Jeremiah,Jeremiah 29:1,-7,685996,4,כורש,0.39240944,1.8278954,false,-7.319803
כורש,Isaiah,Isaiah 52:15,-8,631032,4,כורש,0.39870855,1.8278954,false,-7.011255
נשיא,Ezekiel,Ezekiel 40:27,-9,790358,4,נשיא,0.27097234,1.8278954,false,-13.268137
נשיא,II Kings,II Kings 8:21,-9,543335,4,נשיא,0.1755363,1.8278954,false,-17.942865
נשיא,II Samuel,II Samuel 4:8,9,441981,4,נשיא,0.19184083,1.8278954,false,-17.144222
נשיא,II Samuel,II Samuel 4:12,9,442332,4,נשיא,0.23359935,1.8278954,false,-15.098772
נשיא,Jeremiah,Jeremiah 5:1,9,650583,4,נשיא,0.24962822,1.8278954,false,-14.313633
כורש,Ezekiel,Ezekiel 43:11,10,795270,4,כורש,0.29435152,1.8278954,false,-12.122958
נשיא,I Kings,I Kings 14:5,-11,509529,4,נשיא,0.22100887,1.8278954,false,-15.715489
נשיא,II Samuel,II Samuel 12:5,-11,452065,4,נשיא,0.22877766,1.8278954,false,-15.334952
כורש,Ezekiel,Ezekiel 4:9,12,734052,4,כורש,0.31999052,1.8278954,false,-10.867087
נשיא,I Kings,I Kings 7:14,12,491556,4,נשיא,0.23182274,1.8278954,false,-15.185796
נשיא,I Kings,I Kings 8:9,12,494652,4,נשיא,0.25273845,1.8278954,false,-14.161285
כורש,I Kings,I Kings 20:1,12,521076,4,כורש,0.3488158,1.8278954,false,-9.455144
נשיא,Zechariah,Zechariah 8:10,12,852024,4,נשיא,0.2316517,1.8278954,false,-15.194174
נשיא,Jeremiah,Jeremiah 42:3,13,709566,4,נשיא,0.2153933,1.8278954,false,-15.990556
כורש,II Kings,II Kings 14:15,14,554288,4,כורש,0.3082344,1.8278954,false,-11.442936
נשיא,Judges,Judges 6:9,-14,353790,4,נשיא,0.20497781,1.8278954,false,-16.500736
נשיא,Jeremiah,Jeremiah 25:31,15,681030,4,נשיא,0.2868557,1.8278954,false,-12.490125
כורש,I Kings,I Kings 12:3,-16,504856,4,כורש,0.33592176,1.8278954,false,-10.08673
כורש,Isaiah,Isaiah 35:9,16,610592,4,כורש,0.3361981,1.8278954,false,-10.0731945
כורש,Jeremiah,Jeremiah 36:23,16,701040,4,כורש,0.2925732,1.8278954,false,-12.210065
נשיא,Isaiah,Isaiah 13:2,-17,589600,4,נשיא,0.3479729,1.8278954,false,-9.496431
נשיא,Joshua,Joshua 22:21,17,340051,4,נשיא,0.25877726,1.8278954,false,-13.865487
נשיא,Isaiah,Isaiah 63:17,18,640638,4,נשיא,0.23730524,1.8278954,false,-14.917247
נשיא,Joshua,Joshua 9:10,18,318258,4,נשיא,0.24443266,1.8278954,false,-14.568126
כורש,Isaiah,Isaiah 49:4,20,627020,4,כורש,0.3266858,1.8278954,false,-10.539134
נשיא,I Samuel,I Samuel 25:18,21,425901,4,נשיא,0.26785654,1.8278954,false,-13.420758
כורש,Isaiah,Isaiah 38:12,-22,615030,4,כורש,0.34609377,1.8278954,false,-9.588476
נשיא,Zechariah,Zechariah 7:3,22,850828,4,נשיא,0.2774123,1.8278954,false,-12.95269
נשיא,I Kings,I Kings 9:3,23,498617,4,נשיא,0.2427554,1.8278954,false,-14.650283
כורש,I Samuel,I Samuel 6:8,24,391632,4,כורש,0.2801806,1.8278954,false,-12.81709
נשיא,Ezekiel,Ezekiel 44:17,-26,797390,4,נשיא,0.23680738,1.8278954,false,-14.941634
כורש,Isaiah,Isaiah 59:21,-26,637152,4,כורש,0.34521368,1.8278954,false,-9.631585
נשיא,Ezekiel,Ezekiel 12:11,28,743344,4,נשיא,0.24108191,1.8278954,false,-14.732255
כורש,I Kings,I Kings 19:2,28,519736,4,כורש,0.34712982,1.8278954,false,-9.537727
נשיא,Jeremiah,Jeremiah 44:25,-28,713940,4,נשיא,0.28876215,1.8278954,false,-12.396742
נשיא,I Samuel,I Samuel 17:5,-29,409753,4,נשיא,0.24627626,1.8278954,false,-14.477821
נשיא,II Kings,II Kings 7:15,29,541517,4,נשיא,0.20555533,1.8278954,false,-16.472448
נשיא,Isaiah,Isaiah 32:6,30,607620,4,נשיא,0.2820147,1.8278954,false,-12.727251
נשיא,Ezekiel,Ezekiel 48:13,-31,803538,4,נשיא,0.24526083,1.8278954,false,-14.527559
נשיא,II Kings,II Kings 22:2,-32,569448,4,נשיא,0.23523153,1.8278954,false,-15.018824
נשיא,II Samuel,II Samuel 13:6,-33,454133,4,נשיא,0.2709413,1.8278954,false,-13.269658
נשיא,Habakkuk,Habakkuk 2:5,34,838950,4,נשיא,0.23652473,1.8278954,false,-14.955479
נשיא,Joshua,Joshua 11:19,-34,323584,4,נשיא,0.21953504,1.8278954,false,-15.787683
כורש,I Samuel,I Samuel 14:19,36,403956,4,כורש,0.29404184,1.8278954,false,-12.138127
נשיא,Ezekiel,Ezekiel 8:2,37,738113,4,נשיא,0.264051,1.8278954,false,-13.607164
נשיא,Ezekiel,Ezekiel 43:11,-40,795144,4,נשיא,0.27424768,1.8278954,false,-13.107702
כורש,Joshua,Joshua 15:55,-40,329704,4,כורש,0.42533576,1.8278954,false,-5.7069783
נשיא,Judges,Judges 3:9,-43,348826,4,נשיא,0.23775306,1.8278954,false,-14.895311
נשיא,Jeremiah,Jeremiah 7:24,44,655336,4,נשיא,0.19914412,1.8278954,false,-16.786488
נשיא,I Samuel,I Samuel 30:23,45,434295,4,נשיא,0.27146024,1.8278954,false,-13.244239
כורש,Isaiah,Isaiah 8:19,-45,585464,4,כורש,0.29594886,1.8278954,false,-12.044716
נשיא,II Samuel,II Samuel 7:8,46,445648,4,נשיא,0.22750103,1.8278954,false,-15.397485
נשיא,I Samuel,I Samuel 18:5,-47,413425,4,נשיא,0.2152567,1.8278954,false,-15.997247
כורש,Isaiah,Isaiah 29:21,-48,604760,4,כורש,0.30738032,1.8278954,false,-11.484771
נשיא,Isaiah,Isaiah 28:7,-49,602514,4,נשיא,0.29082987,1.8278954,false,-12.295459
כורש,Jeremiah,Jeremiah 4:27,50,650250,4,כורש,0.35308883,1.8278954,false,-9.245838
נשיא,Judges,Judges 15:13,-50,371564,4,נשיא,0.26206008,1.8278954,false,-13.704685
נשיא,Ezekiel,Ezekiel 46:21,-51,801182,4,נשיא,0.21088333,1.8278954,false,-16.211468
נשיא,I Samuel,I Samuel 10:9,-52,397536,4,נשיא,0.22752747,1.8278954,false,-15.39619
כורש,Ezekiel,Ezekiel 3:10,54,732456,4,כורש,0.36319968,1.8278954,false,-8.75058
נשיא,Jeremiah,Jeremiah 6:10,54,652752,4,נשיא,0.2351867,1.8278954,false,-15.02102
נשיא,Jeremiah,Jeremiah 9:6,-54,657626,4,נשיא,0.24488541,1.8278954,false,-14.545949
כורש,Ezekiel,Ezekiel 32:25,55,776215,4,כורש,0.3909883,1.8278954,false,-7.3894153
נשיא,Jeremiah,Jeremiah 7:31,-55,655719,4,נשיא,0.23998554,1.8278954,false,-14.785958
נשיא,II Kings,II Kings 6:25,57,539676,4,נשיא,0.2406444,1.8278954,false,-14.753686
כורש,Joel,Joel 1:5,62,814556,4,כורש,0.34632382,1.8278954,false,-9.577208
נשיא,II Samuel,II Samuel 22:3,-64,473160,4,נשיא,0.30228698,1.8278954,false,-11.734257
כורש,II Samuel,II Samuel 3:34,-67,441127,4,כורש,0.32093516,1.8278954,false,-10.820816
נשיא,II Samuel,II Samuel 2:9,-69,437498,4,נשיא,0.24373415,1.8278954,false,-14.602341
כורש,II Samuel,II Samuel 12:10,-69,452402,4,כורש,0.32456005,1.8278954,false,-10.643259
כורש,II Kings,II Kings 6:19,70,539280,4,כורש,0.32073814,1.8278954,false,-10.830467
נשיא,Joshua,Joshua 2:18,-71,307108,4,נשיא,0.22029725,1.8278954,false,-15.750347
כורש,Ezekiel,Ezekiel 22:27,75,761175,4,כורש,0.33298132,1.8278954,false,-10.230762
נשיא,I Kings,I Kings 1:38,-77,480280,4,נשיא,0.20985982,1.8278954,false,-16.261602
כורש,I Samuel,I Samuel 19:24,-77,416447,4,כורש,0.29860303,1.8278954,false,-11.914707
כורש,Jeremiah,Jeremiah 24:7,80,678800,4,כורש,0.28796348,1.8278954,false,-12.435863
כורש,Joshua,Joshua 2:19,-80,307224,4,כורש,0.27871066,1.8278954,false,-12.889092
נשיא,II Kings,II Kings 1:2,83,529042,4,נשיא,0.24025542,1.8278954,false,-14.772739
נשיא,II Kings,II Kings 6:24,84,539616,4,נשיא,0.25664955,1.8278954,false,-13.9697075
כורש,Isaiah,Isaiah 60:7,-87,637490,4,כורש,0.35383406,1.8278954,false,-9.209334
כורש,I Samuel,I Samuel 20:3,102,416670,4,כורש,0.34204686,1.8278954,false,-9.786706
נשיא,I Samuel,I Samuel 26:23,103,429304,4,נשיא,0.22215927,1.8278954,false,-15.65914
נשיא,Isaiah,Isaiah 66:11,103,643338,4,נשיא,0.24867345,1.8278954,false,-14.3604
כורש,Ezekiel,Ezekiel 44:5,104,796536,4,כורש,0.36662707,1.8278954,false,-8.582697
כורש,Judges,Judges 21:21,-106,383510,4,כורש,0.34999514,1.8278954,false,-9.397376
נשיא,Joshua,Joshua 7:19,109,314683,4,נשיא,0.24984454,1.8278954,false,-14.303037
נשיא,Habakkuk,Habakkuk 1:2,-114,838004,4,נשיא,0.26582447,1.8278954,false,-13.520294
כורש,II Samuel,II Samuel 14:22,116,457736,4,כורש,0.30214354,1.8278954,false,-11.741283
נשיא,Zechariah,Zechariah 3:9,-116,848436,4,נשיא,0.2670859,1.8278954,false,-13.458506
כורש,Judges,Judges 6:14,-119,354133,4,כורש,0.34053063,1.8278954,false,-9.860974
נשיא,Ezekiel,Ezekiel 12:20,-120,743864,4,נשיא,0.2973097,1.8278954,false,-11.978059
כורש,Jeremiah,Jeremiah 52:8,-121,727945,4,כורש,0.32132202,1.8278954,false,-10.801867
נשיא,Joshua,Joshua 14:5,123,326934,4,נשיא,0.20871295,1.8278954,false,-16.31778
כורש,I Samuel,I Samuel 2:14,126,386064,4,כורש,0.3136816,1.8278954,false,-11.176116
כורש,Isaiah,Isaiah 50:7,126,628740,4,כורש,0.33543566,1.8278954,false,-10.11054
נשיא,Jeremiah,Jeremiah 51:51,-128,726664,4,נשיא,0.25297123,1.8278954,false,-14.149882
נשיא,Ezekiel,Ezekiel 46:14,-132,800732,4,נשיא,0.20322315,1.8278954,false,-16.586685
נשיא,Micah,Micah 2:3,132,831072,4,נשיא,0.23691355,1.8278954,false,-14.936434
כורש,I Samuel,I Samuel 17:57,-137,413059,4,כורש,0.31741953,1.8278954,false,-10.993022
נשיא,Ezekiel,Ezekiel 39:5,141,787203,4,נשיא,0.25310156,1.8278954,false,-14.143498
כורש,Jeremiah,Jeremiah 22:25,143,675675,4,כורש,0.35148844,1.8278954,false,-9.32423
נשיא,Joshua,Joshua 22:31,145,340895,4,נשיא,0.25102353,1.8278954,false,-14.245286
נשיא,Joshua,Joshua 8:11,-147,315962,4,נשיא,0.25406325,1.8278954,false,-14.096393
